Package               Version
--------------------- -----------
altair                4.1.0
argon2-cffi           21.3.0
argon2-cffi-bindings  21.2.0
astor                 0.8.1
async-generator       1.10
attrs                 21.4.0
backcall              0.2.0
backports.zoneinfo    0.2.1
base58                2.1.1
bleach                4.1.0
blinker               1.4
cachetools            4.2.4
certifi               2021.10.8
cffi                  1.15.0
cfgv                  3.3.1
charset-normalizer    2.0.11
click                 7.1.2
colorama              0.4.4
commonmark            0.9.1
cycler                0.11.0
dataclasses           0.8
decorator             5.1.1
defusedxml            0.7.1
distlib               0.3.4
entrypoints           0.4
filelock              3.4.1
gitdb                 4.0.9
GitPython             3.1.18
identify              2.4.4
idna                  3.3
importlib-metadata    4.8.3
importlib-resources   5.2.3
in-place              0.5.0
ipykernel             5.5.6
ipython               7.16.3
ipython-genutils      0.2.0
ipywidgets            7.6.5
jaraco.classes        3.2.1
jaraco.collections    3.4.0
jaraco.context        4.1.1
jaraco.functools      3.4.0
jaraco.structures     2.1.0
jaraco.text           3.7.0
jaraco.ui             2.3.0
jaraco.windows        5.7.0
jedi                  0.17.2
Jinja2                3.0.3
jsonschema            3.2.0
jupyter-client        7.1.2
jupyter-core          4.9.1
jupyterlab-pygments   0.1.2
jupyterlab-widgets    1.0.2
jupytext              1.13.6
kiwisolver            1.3.1
markdown-it-py        1.1.0
MarkupSafe            2.0.1
matplotlib            3.2.0
mdit-py-plugins       0.3.0
mistune               0.8.4
more-itertools        8.12.0
nbclient              0.5.9
nbconvert             6.0.7
nbformat              5.1.3
nest-asyncio          1.5.4
nodeenv               1.6.0
notebook              6.4.8
numpy                 1.19.5
oauthlib              3.2.0
packaging             21.3
pandas                1.1.5
pandocfilters         1.5.0
parso                 0.7.1
path                  16.2.0
pickleshare           0.7.5
Pillow                8.4.0
pip                   21.3.1
platformdirs          2.4.0
pre-commit            2.17.0
prometheus-client     0.13.1
prompt-toolkit        3.0.26
protobuf              3.19.4
pyarrow               6.0.1
pycparser             2.21
pydeck                0.6.2
Pygments              2.11.2
Pympler               1.0.1
pyparsing             3.0.7
pyrsistent            0.18.0
python-dateutil       2.8.2
pytz                  2021.3
pytz-deprecation-shim 0.1.0.post0
pywin32               303
pywinpty              1.1.6
PyYAML                6.0
pyzmq                 22.3.0
requests              2.27.1
requests-oauthlib     1.3.1
rich                  11.1.0
scipy                 1.5.4
seaborn               0.11.2
Send2Trash            1.8.0
setuptools            39.0.1
six                   1.16.0
smmap                 5.0.0
streambook            0.2
streamlit             1.3.1
terminado             0.12.1
testpath              0.5.0
toml                  0.10.2
toolz                 0.11.2
tornado               6.1
traitlets             4.3.3
tweepy                4.5.0
typer                 0.4.0
typing_extensions     4.0.1
tzdata                2021.5
tzlocal               4.1
urllib3               1.26.8
validators            0.18.2
virtualenv            20.13.0
watchdog              2.1.6
wcwidth               0.2.5
webencodings          0.5.1
widgetsnbextension    3.5.2
zipp                  3.6.0
